filename,t_score,p_value,stat_signif,classifier_mean,majority_class_mean,classifier_std_error,majority_class_std_error,classifier_CI_str,majority_class_CI_str,components,F,T,GROUP,K,CRIT
F=textblob-all_CRIT=entropy,-12.819769469637448,3.0329574859878827e-18,-1,0.7539332496386604,0.8030239645707707,0.0162921949848906,0.0132087103879816,"[0.7220, 0.7859]","[0.7771, 0.8289]","['F=textblob-all', 'CRIT=entropy']",textblob-all,,,,entropy
F=textblob-all_CRIT=gini,-14.661773424279588,3.150967468426404e-20,-1,0.7529758992782111,0.8060251814647781,0.0160948333531507,0.0115627968034541,"[0.7214, 0.7845]","[0.7834, 0.8287]","['F=textblob-all', 'CRIT=gini']",textblob-all,,,,gini
F=textblob-all_CRIT=log-loss,-13.012458989799876,9.787909758460822e-19,-1,0.7581262051707846,0.8054588843962317,0.0149095686875173,0.0132153166837573,"[0.7289, 0.7873]","[0.7796, 0.8314]","['F=textblob-all', 'CRIT=log-loss']",textblob-all,,,,log-loss
F=textblob-all_CRIT=random,-4.834331318334384,1.055525744667816e-05,-1,0.7859110543430788,0.8000859363351248,0.0105001096190027,0.012151916454565,"[0.7653, 0.8065]","[0.7763, 0.8239]","['F=textblob-all', 'CRIT=random']",textblob-all,,,,random
F=textblob-length_CRIT=entropy,-14.821600799106074,2.234766565936e-21,-1,0.7565334541530824,0.8068900740469297,0.0130060865093417,0.0133092103730826,"[0.7310, 0.7820]","[0.7808, 0.8330]","['F=textblob-length', 'CRIT=entropy']",textblob-length,,,,entropy
F=textblob-length_CRIT=gini,-11.917069848133044,3.980414279667378e-17,-1,0.7560984106366333,0.8041890525792177,0.016560382806163,0.0146389015937957,"[0.7236, 0.7886]","[0.7755, 0.8329]","['F=textblob-length', 'CRIT=gini']",textblob-length,,,,gini
F=textblob-length_CRIT=log-loss,-15.775978432431192,3.486921149185362e-22,-1,0.7546170805745012,0.8052271137437124,0.0136581808921095,0.0110544328899651,"[0.7278, 0.7814]","[0.7836, 0.8269]","['F=textblob-length', 'CRIT=log-loss']",textblob-length,,,,log-loss
F=textblob-length_CRIT=random,-14.25430096819382,3.4940825913464165e-20,-1,0.7548632787136094,0.805581373753303,0.0151978394226082,0.0121994241556441,"[0.7251, 0.7847]","[0.7817, 0.8295]","['F=textblob-length', 'CRIT=random']",textblob-length,,,,random
F=textblob-pair1_CRIT=entropy,-17.139311948371137,5.93582591821919e-24,-1,0.758113488446765,0.8067099424752306,0.0119596796394202,0.0099069356024626,"[0.7347, 0.7816]","[0.7873, 0.8261]","['F=textblob-pair1', 'CRIT=entropy']",textblob-pair1,,,,entropy
F=textblob-pair1_CRIT=gini,-11.65326480431875,8.523549873707685e-17,-1,0.7563027045105759,0.7996893343029061,0.0149155551377135,0.0139060172789934,"[0.7271, 0.7855]","[0.7724, 0.8269]","['F=textblob-pair1', 'CRIT=gini']",textblob-pair1,,,,gini
F=textblob-pair1_CRIT=log-loss,-13.013591527111451,7.791198377478432e-19,-1,0.7600746312638343,0.8063013152559481,0.0140686562629001,0.0134392503109591,"[0.7325, 0.7876]","[0.7800, 0.8326]","['F=textblob-pair1', 'CRIT=log-loss']",textblob-pair1,,,,log-loss
F=textblob-pair1_CRIT=random,-10.831759756008925,4.799009586887889e-15,-1,0.7719218162794111,0.8020554143135946,0.0123210177721192,0.00896508395288,"[0.7478, 0.7961]","[0.7845, 0.8196]","['F=textblob-pair1', 'CRIT=random']",textblob-pair1,,,,random
